
Date,3/12/2026 10:54:39 AM
Title,C:\Program Files\Autonics\DAQMaster\Device\autonics.ct6.dev
Company,Autonics
Worker,
Description,Programmable Counter(Timer)

Device,CT Series,,
Address,1,,
Ch Name,Present Value,,
Tag Name,COM4=VCP0_1_Present Value,,
Unit,,,
Description,,,

Date,Time,Data,

3/12/2026,10:54:40:283,0,
3/12/2026,10:54:41:294,0,
3/12/2026,10:54:42:306,0,
3/12/2026,10:54:43:322,0,
3/12/2026,10:54:44:327,0,
3/12/2026,10:54:45:327,0,
3/12/2026,10:54:46:344,0,
3/12/2026,10:54:47:346,0,
3/12/2026,10:54:48:359,0,
3/12/2026,10:54:49:375,0,
3/12/2026,10:54:50:381,0,
3/12/2026,10:54:51:397,1,
3/12/2026,10:54:52:407,2,
3/12/2026,10:54:53:416,3,
3/12/2026,10:54:54:418,4,
3/12/2026,10:54:55:431,5,
3/12/2026,10:54:56:442,6,
3/12/2026,10:54:57:446,8,
3/12/2026,10:54:58:449,10,
3/12/2026,10:54:59:454,11,
3/12/2026,10:55:00:465,12,
3/12/2026,10:55:01:473,13,
3/12/2026,10:55:02:487,14,
3/12/2026,10:55:03:490,17,
3/12/2026,10:55:04:491,17,
3/12/2026,10:55:05:505,18,
3/12/2026,10:55:06:517,20,
3/12/2026,10:55:07:523,21,
3/12/2026,10:55:08:528,22,
3/12/2026,10:55:09:533,22,
3/12/2026,10:55:10:543,23,
3/12/2026,10:55:11:559,24,
3/12/2026,10:55:12:561,25,
3/12/2026,10:55:13:561,26,
3/12/2026,10:55:14:571,28,
3/12/2026,10:55:15:579,30,
3/12/2026,10:55:16:583,31,
3/12/2026,10:55:17:583,32,
3/12/2026,10:55:18:590,34,
3/12/2026,10:55:19:605,37,
3/12/2026,10:55:20:619,38,
3/12/2026,10:55:21:619,40,
3/12/2026,10:55:22:620,40,
3/12/2026,10:55:23:627,42,
3/12/2026,10:55:24:632,42,
3/12/2026,10:55:25:639,43,
3/12/2026,10:55:26:640,45,
3/12/2026,10:55:27:655,46,
3/12/2026,10:55:28:662,48,
3/12/2026,10:55:29:667,49,
3/12/2026,10:55:30:676,50,
3/12/2026,10:55:31:688,51,
3/12/2026,10:55:32:700,53,
3/12/2026,10:55:33:715,54,
3/12/2026,10:55:34:725,55,
3/12/2026,10:55:35:741,56,
3/12/2026,10:55:36:743,57,
3/12/2026,10:55:37:754,59,
3/12/2026,10:55:38:762,60,
3/12/2026,10:55:39:765,61,
3/12/2026,10:55:40:772,62,
3/12/2026,10:55:41:777,63,
3/12/2026,10:55:42:790,64,
3/12/2026,10:55:43:799,66,
3/12/2026,10:55:44:804,67,
3/12/2026,10:55:45:816,68,
3/12/2026,10:55:46:832,70,
3/12/2026,10:55:47:841,71,
3/12/2026,10:55:48:848,72,
